Date,Temperature,Holiday,Number of river tour guides
2023-09-24,11,False,10
2023-09-25,20,False,17
2023-09-26,15,False,11
2023-09-27,25,False,15
2023-09-28,15,False,11
2023-09-29,13,False,13
2023-09-30,21,False,16
2023-10-01,13,False,9
2023-10-02,5,False,11
2023-10-03,13,False,9
2023-10-04,11,False,12
2023-10-05,8,False,11
2023-10-06,14,False,7
2023-10-07,7,False,14
2023-10-08,8,False,15
2023-10-09,14,False,9
2023-10-10,11,False,10
2023-10-11,6,False,12
2023-10-12,15,False,9
2023-10-13,10,False,14
2023-10-14,7,False,10
2023-10-15,9,False,7
2023-10-16,7,False,13
2023-10-17,10,False,15
2023-10-18,15,False,13
2023-10-19,7,False,11
2023-10-20,10,False,12
2023-10-21,6,False,7
2023-10-22,9,False,10
2023-10-23,13,False,7
2023-10-24,15,False,13
2023-10-25,10,True,9
2023-10-26,11,True,11
2023-10-27,11,True,15
2023-10-28,11,True,8
2023-10-29,13,True,14
2023-10-30,8,True,14
2023-10-31,6,True,11
2023-11-01,6,True,13
2023-11-02,14,True,15
2023-11-03,6,True,12
2023-11-04,13,True,14
2023-11-05,9,True,10
2023-11-06,10,False,10
2023-11-07,13,False,14
2023-11-08,11,False,9
2023-11-09,14,False,12
2023-11-10,15,False,11
2023-11-11,9,False,14
2023-11-12,9,False,9
2023-11-13,7,False,11
2023-11-14,14,False,15
2023-11-15,8,False,14
2023-11-16,11,False,12
2023-11-17,11,False,14
2023-11-18,5,False,12
2023-11-19,8,False,15
2023-11-20,12,False,7
2023-11-21,11,False,14
2023-11-22,13,False,9
2023-11-23,10,False,10
2023-11-24,13,False,7
2023-11-25,6,False,10
2023-11-26,12,False,13
2023-11-27,5,False,8
2023-11-28,9,False,15
2023-11-29,14,False,10
2023-11-30,11,False,9
2023-12-01,2,False,9
2023-12-02,4,False,7
2023-12-03,0,False,10
2023-12-04,6,False,13
2023-12-05,4,False,15
2023-12-06,7,False,12
2023-12-07,2,False,11
2023-12-08,6,False,12
2023-12-09,1,False,15
2023-12-10,1,False,10
2023-12-11,7,False,9
2023-12-12,1,False,14
2023-12-13,0,False,9
2023-12-14,6,False,11
2023-12-15,5,False,8
2023-12-16,8,False,7
2023-12-17,6,False,15
2023-12-18,4,False,12
2023-12-19,0,False,13
2023-12-20,5,False,7
2023-12-21,9,False,15
2023-12-22,2,False,11
2023-12-23,9,False,10
2023-12-24,9,False,9
2023-12-25,10,True,9
2023-12-26,0,True,9
2023-12-27,4,False,10
2023-12-28,9,False,11
2023-12-29,6,False,14
2023-12-30,1,False,7
2023-12-31,9,False,11
